Bundling 6%
Bundling 24%
Bundling 38%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Bundling 100%
Getting compositions
Getting compositions
Composition          ComicVideo
Codec                h264
Output               /home/jebin/git/PanelFlow/content_to_be_processed/Harley Quinn x Elvira 006 (of 006) (2026)/render/shorts/shorts.mp4
Concurrency          8x
Rendered 0/713
Rendered 1/713, time remaining: 5m 36s
Rendered 584/713, time remaining: 57s
Rendered 585/713, time remaining: 56s
Rendered 586/713, time remaining: 56s
Rendered 587/713, time remaining: 56s
Rendered 588/713, time remaining: 55s
Rendered 589/713, time remaining: 55s
Rendered 590/713, time remaining: 54s
Rendered 591/713, time remaining: 54s
Rendered 592/713, time remaining: 53s
Rendered 593/713, time remaining: 53s
Rendered 593/713, time remaining: 53s
Rendered 594/713, time remaining: 52s
Rendered 595/713, time remaining: 52s
Rendered 596/713, time remaining: 52s
Rendered 597/713, time remaining: 51s
Rendered 598/713, time remaining: 51s
Rendered 599/713, time remaining: 50s
Rendered 600/713, time remaining: 50s
Rendered 601/713, time remaining: 49s
Rendered 602/713, time remaining: 49s
Rendered 603/713, time remaining: 48s
Rendered 603/713, time remaining: 48s
Rendered 604/713, time remaining: 48s
Rendered 605/713, time remaining: 48s
Rendered 606/713, time remaining: 47s
Rendered 607/713, time remaining: 47s
Rendered 608/713, time remaining: 46s
Rendered 609/713, time remaining: 46s
Rendered 610/713, time remaining: 45s
Rendered 611/713, time remaining: 45s
Rendered 612/713, time remaining: 44s
Rendered 612/713, time remaining: 44s
Rendered 613/713, time remaining: 44s
Rendered 614/713, time remaining: 44s
Rendered 615/713, time remaining: 43s
Rendered 616/713, time remaining: 43s
Rendered 617/713, time remaining: 42s
Rendered 618/713, time remaining: 42s
Rendered 619/713, time remaining: 41s
Rendered 620/713, time remaining: 41s
Rendered 620/713, time remaining: 41s
Rendered 621/713, time remaining: 41s
Rendered 622/713, time remaining: 40s
Rendered 623/713, time remaining: 40s
Rendered 624/713, time remaining: 39s
Rendered 625/713, time remaining: 39s
Rendered 626/713, time remaining: 38s
Rendered 627/713, time remaining: 38s
Rendered 628/713, time remaining: 37s
Rendered 628/713, time remaining: 37s
Rendered 629/713, time remaining: 37s
Rendered 630/713, time remaining: 37s
Rendered 631/713, time remaining: 36s
Rendered 632/713, time remaining: 36s
Rendered 633/713, time remaining: 35s
Rendered 634/713, time remaining: 35s
Rendered 635/713, time remaining: 34s
Rendered 636/713, time remaining: 34s
Rendered 636/713, time remaining: 34s
Rendered 637/713, time remaining: 33s
Rendered 638/713, time remaining: 33s
Rendered 639/713, time remaining: 33s
Rendered 640/713, time remaining: 32s
Rendered 641/713, time remaining: 32s
Rendered 642/713, time remaining: 31s
Rendered 643/713, time remaining: 31s
Rendered 644/713, time remaining: 30s
Rendered 645/713, time remaining: 30s
Rendered 645/713, time remaining: 30s
Rendered 646/713, time remaining: 29s
Rendered 647/713, time remaining: 29s
Rendered 648/713, time remaining: 28s
Rendered 649/713, time remaining: 28s
Rendered 650/713, time remaining: 28s
Rendered 651/713, time remaining: 27s
Rendered 652/713, time remaining: 27s
Rendered 653/713, time remaining: 26s
Rendered 654/713, time remaining: 26s
Rendered 654/713, time remaining: 26s
Rendered 655/713, time remaining: 25s
Rendered 656/713, time remaining: 25s
Rendered 657/713, time remaining: 24s
Rendered 658/713, time remaining: 24s
Rendered 659/713, time remaining: 24s
Rendered 660/713, time remaining: 23s
Rendered 661/713, time remaining: 23s
Rendered 662/713, time remaining: 22s
Rendered 663/713, time remaining: 22s
Rendered 663/713, time remaining: 22s
Rendered 664/713, time remaining: 21s
Rendered 665/713, time remaining: 21s
Rendered 666/713, time remaining: 20s
Rendered 667/713, time remaining: 20s
Rendered 668/713, time remaining: 20s
Rendered 669/713, time remaining: 19s
Rendered 670/713, time remaining: 19s
Rendered 671/713, time remaining: 18s
Rendered 672/713, time remaining: 18s
Rendered 673/713, time remaining: 17s
Rendered 674/713, time remaining: 17s
Rendered 674/713, time remaining: 17s
Rendered 675/713, time remaining: 16s
Rendered 676/713, time remaining: 16s
Rendered 677/713, time remaining: 16s
Rendered 678/713, time remaining: 15s
Rendered 679/713, time remaining: 15s
Rendered 680/713, time remaining: 14s
Rendered 681/713, time remaining: 14s
Rendered 682/713, time remaining: 13s
Rendered 683/713, time remaining: 13s
Rendered 684/713, time remaining: 12s
Rendered 685/713, time remaining: 12s
Rendered 685/713, time remaining: 12s
Rendered 686/713, time remaining: 11s
Rendered 687/713, time remaining: 11s
Rendered 688/713, time remaining: 11s
Rendered 689/713, time remaining: 10s
Rendered 690/713, time remaining: 10s
Rendered 691/713, time remaining: 9s
Rendered 692/713, time remaining: 9s
Rendered 693/713, time remaining: 8s
Rendered 694/713, time remaining: 8s
Rendered 695/713, time remaining: 7s
Rendered 695/713, time remaining: 7s
Rendered 696/713, time remaining: 7s
Rendered 697/713, time remaining: 7s
Rendered 698/713, time remaining: 6s
Rendered 699/713, time remaining: 6s
Rendered 700/713, time remaining: 5s
Rendered 701/713, time remaining: 5s
Rendered 702/713, time remaining: 4s
Rendered 703/713, time remaining: 4s
Rendered 704/713, time remaining: 3s
Rendered 705/713, time remaining: 3s
Rendered 706/713, time remaining: 3s
Rendered 707/713, time remaining: 2s
Rendered 708/713, time remaining: 2s
Rendered 708/713, time remaining: 2s
Rendered 709/713, time remaining: 1s
Rendered 710/713, time remaining: 1s
Rendered 711/713, time remaining: 0s
Rendered 712/713, time remaining: 0s
Stitched 499/713
Stitched 542/713
Stitched 570/713
Stitched 713/713
○                    /home/jebin/git/PanelFlow/content_to_be_processed/Harley Quinn x Elvira 006 (of 006) (2026)/render/shorts/shorts.mp4 34.4 MB
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/home/jebin/git/PanelFlow/content_to_be_processed/Harley Quinn x Elvira 006 (of 006) (2026)/render/shorts/shorts.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf61.7.100
    comment         : Made with Remotion 4.0.290
  Duration: 00:00:29.76, start: 0.000000, bitrate: 9244 kb/s
  Stream #0:0[0x1](und): Video: h264 (High) (avc1 / 0x31637661), yuvj420p(pc, bt470bg/unknown/unknown, progressive), 1080x1920 [SAR 1:1 DAR 9:16], 8937 kb/s, 24 fps, 24 tbr, 12288 tbn (default)
    Metadata:
      handler_name    : VideoHandler
    Side data:
      ICC Profile: (456 bytes)
  Stream #0:1[0x2](und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 317 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
  Stream #0:1 -> #0:1 (aac (native) -> aac (native))
Output #0, mp4, to '/home/jebin/git/PanelFlow/content_to_be_processed/Harley Quinn x Elvira 006 (of 006) (2026)/render/shorts/shorts.mp4.tmp.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    comment         : Made with Remotion 4.0.290
    encoder         : Lavf62.12.102
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuvj420p(pc, bt470bg/unknown/unknown, progressive), 1080x1920 [SAR 1:1 DAR 9:16], q=2-31, 8937 kb/s, 24 fps, 24 tbr, 12288 tbn (default)
    Metadata:
      handler_name    : VideoHandler
    Side data:
      ICC Profile: (456 bytes)
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 96000 Hz, stereo, fltp, 192 kb/s (default)
    Metadata:
      encoder         : Lavc62.28.102 aac
      handler_name    : SoundHandler
frame=  265 fps=0.0 q=-1.0 size=    9472KiB time=00:00:07.66 bitrate=10117.6kbits/s speed=15.3x elapsed=0:00:00.50    frame=  486 fps=486 q=-1.0 size=   21248KiB time=00:00:16.88 bitrate=10308.6kbits/s speed=16.9x elapsed=0:00:01.00    frame=  712 fps=475 q=-1.0 size=   30464KiB time=00:00:26.27 bitrate=9499.1kbits/s speed=17.5x elapsed=0:00:01.50    [Parsed_loudnorm_0 @ 0x7fcfd4004080] 
Input Integrated:    -17.0 LUFS
Input True Peak:      +2.8 dBTP
Input LRA:             4.9 LU
Input Threshold:     -27.6 LUFS

Output Integrated:   -14.4 LUFS
Output True Peak:     -1.0 dBTP
Output LRA:            2.4 LU
Output Threshold:    -24.6 LUFS

Normalization Type:   Dynamic
Target Offset:        +0.4 LU
[out#0/mp4 @ 0x5557327f16c0] video:32411KiB audio:700KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 0.084538%
frame=  713 fps=412 q=-1.0 Lsize=   33139KiB time=00:00:29.62 bitrate=9163.7kbits/s speed=17.1x elapsed=0:00:01.72    
[aac @ 0x55573280c480] Qavg: 922.543
[48;5;18m[1;37m2026-07-17T10:06:02.209615[0m [48;5;18m[1;37m3.1 shorts: 11 shot(s) voiced, 1 silent[0m
---------------------------------------------------------------------------------------------------
[48;5;18m[1;37m2026-07-17T10:06:02.218362[0m [48;5;18m[1;37m3.2 shorts: 12 shot(s), 32.4s at 1080x1920[0m
---------------------------------------------------------------------------------------------------
[48;5;18m[1;37m2026-07-17T10:06:02.219609[0m [48;5;18m[1;37m3.3 shorts: music unchanged, keeping music.mp3[0m
---------------------------------------------------------------------------------------------------
[48;5;18m[1;37m2026-07-17T10:06:02.221005[0m [48;5;18m[1;37m3.3: npx remotion render ComicVideo --props /home/jebin/git/PanelFlow/content_to_be_processed/Harley Quinn x Elvira 006 (of 006) (2026)/render/shorts/manifest.json --output /home/jebin/git/PanelFlow/content_to_be_processed/Harley Quinn x Elvira 006 (of 006) (2026)/render/shorts/shorts.mp4 --codec h264[0m
---------------------------------------------------------------------------------------------------
[48;5;18m[1;37m2026-07-17T10:06:46.901795[0m [48;5;18m[1;37mLoudness normalization: analyzing...[0m
---------------------------------------------------------------------------------------------------
[48;5;54m[1;37m2026-07-17T10:06:46.919446[0m [48;5;54m[1;37mRunning command: taskset -c 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23 nice -n 15 ffmpeg -nostdin -threads 24 -hide_banner -y -i /home/jebin/git/PanelFlow/content_to_be_processed/Harley Quinn x Elvira 006 (of 006) (2026)/render/shorts/shorts.mp4 -af loudnorm=I=-14.0:TP=-1.0:LRA=7.0:print_format=json -f null -[0m
---------------------------------------------------------------------------------------------------
[48;5;54m[1;37m2026-07-17T10:06:48.273936[0m [48;5;54m[1;37mLoudness analysis: I=-16.98 LUFS, TP=2.76 dBTP, LRA=4.90[0m
---------------------------------------------------------------------------------------------------
[48;5;18m[1;37m2026-07-17T10:06:48.273951[0m [48;5;18m[1;37mLoudness normalization: applying...[0m
---------------------------------------------------------------------------------------------------
[48;5;54m[1;37m2026-07-17T10:06:48.274079[0m [48;5;54m[1;37mRunning command: taskset -c 2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23 nice -n 15 ffmpeg -nostdin -threads 24 -hide_banner -y -i /home/jebin/git/PanelFlow/content_to_be_processed/Harley Quinn x Elvira 006 (of 006) (2026)/render/shorts/shorts.mp4 -af loudnorm=I=-14.0:TP=-1.0:LRA=7.0:measured_I=-16.98:measured_TP=2.76:measured_LRA=4.90:measured_thresh=-27.64:offset=2.85:linear=true:print_format=summary -c:v copy -c:a aac -b:a 192k /home/jebin/git/PanelFlow/content_to_be_processed/Harley Quinn x Elvira 006 (of 006) (2026)/render/shorts/shorts.mp4.tmp.mp4[0m
---------------------------------------------------------------------------------------------------
[48;5;18m[1;37m2026-07-17T10:06:50.082189[0m [48;5;18m[1;37mLoudness normalization complete: /home/jebin/git/PanelFlow/content_to_be_processed/Harley Quinn x Elvira 006 (of 006) (2026)/render/shorts/shorts.mp4[0m
---------------------------------------------------------------------------------------------------
[48;5;18m[1;37m2026-07-17T10:06:50.082219[0m [48;5;18m[1;37m3.3 shorts: rendered /home/jebin/git/PanelFlow/content_to_be_processed/Harley Quinn x Elvira 006 (of 006) (2026)/render/shorts/shorts.mp4[0m
---------------------------------------------------------------------------------------------------
[48;5;18m[1;37m2026-07-17T10:06:50.082275[0m [48;5;18m[1;37mStage 3 complete: /home/jebin/git/PanelFlow/content_to_be_processed/Harley Quinn x Elvira 006 (of 006) (2026)/render/shorts/shorts.mp4[0m
---------------------------------------------------------------------------------------------------
